Id	Label	oprev	ii
438	TIGERMOTH HOLDINGS PTY LTD.	0.000000	17.251919
439	STATE OF NEW JERSEY	10.308986	17.057763
440	BROWN ADVISORY INCORPORATED	0.000000	16.983655
441	COATUE MANAGEMENT_LLC	0.000000	16.983655
442	GREENLIGHT CAPITAL, INC.	0.000000	16.983655
443	AQR CAPITAL MANAGEMENT HOLDINGS LLC	0.000000	18.042156
444	BESSEMER GROUP INC	4.736198	16.903612
445	LONE PINE CAPITAL LLC	1.386294	16.903612
446	CALAMOS FAMILY PARTNERS, INC.	0.000000	16.816601
447	MARSICO HOLDINGS LLC	0.000000	16.721291
448	METLIFE INC	13.527830	16.721291
449	NBSH ACQUISITION, LLC	0.000000	17.498495
450	MR ALISHER USMANOV	0.000000	15.111853
451	APPALOOSA PARTNERS LP	1.386294	0.000000
452	THIRD POINT LLC	1.386294	17.730930
453	BBVA ASSET MANAGEMENT SA SGIIC	5.840642	0.000000
454	CANADIAN GENERAL INVESTMENTS LTD	0.000000	0.000000
455	CANADIAN WORLD FUND LIMITED	0.000000	0.000000
456	EDINBURGH WORLDWIDE INVESTMENT TRUST PLC	2.079442	0.000000
457	MATRIX PARTNERS LP	1.386294	0.000000
458	MR WOZNIAK STEPHEN	0.000000	0.000000
459	SCOTTISH MORTGAGE INVESTMENT TRUST PLC	9.222664	0.000000
460	T. ROWE PRICE ASSOCIATES, INC.	0.000000	21.280415
461	OCH-ZIFF CAPITAL MANAGEMENT GROUP LLC	10.308986	18.541112
462	MONTAG & CALDWELL, LLC	0.000000	18.423329
463	GLENVIEW CAPITAL MANAGEMENT	2.944439	18.386962
464	CAM GROUP HOLDING A/S	4.997212	18.135647
465	MILLENNIUM MANAGEMENT LLC	0.000000	18.061539
466	ORBIMED ADVISORS LLC	12.611541	17.831965
467	OMEGA ADVISORS INC	0.693147	17.799175
468	BANK OF NOVA SCOTIA	12.611541	17.730182
469	THE CHARGER CORP.	0.000000	17.489020
470	NATIONWIDE MUTUAL INSURANCE CO	12.611541	17.393710
471	BOSTON PRIVATE FINANCIAL HOLDINGS INC	5.860786	17.342417
472	MAVERICK CAPITAL LTD	1.386294	17.342417
473	SAMLYN CAPITAL LLC	1.386294	17.231191
474	SENTRY SELECT CAPITAL CORP	2.079442	17.231191
475	PARTNER FUND MANAGEMENT, L.P.	0.000000	17.170566
476	ALLEGHANY CORP	11.163382	17.106028
477	BT GROUP PLC	12.470780	17.106028
478	NEW MOUNTAIN CAPITAL GROUP	0.000000	17.106028
479	GUGGENHEIM CAPITAL LLC	1.386294	16.962927
480	Q INTERACTIVE	0.693147	16.962927
481	KEYCORP	10.308986	16.882884
482	MAN GROUP PLC	9.225328	16.882884
483	RIVERHEAD CAPITAL MANAGEMENT LLC	0.000000	16.882884
484	SMITH ASSET MANAGEMENT GROUP LP	1.386294	16.882884
485	UNITED SERVICES AUTOMOBILE ASSOCIATION EMPLOYEE PAC	12.611541	16.882884
486	ATALANTA/SOSNOFF CAPITAL LLC	2.197225	16.795873
487	FIFTH THIRD BANCORP	11.163382	16.795873
488	NEW YORK COMMUNITY BANCORP INC	10.308986	16.795873
489	TODD ASSET MANAGEMENT LLC	0.000000	16.795873
490	CLARIVEST ASSET MANAGEMENT LLC	0.693147	16.700563
491	MEYER HANDELMAN CO. LLC	0.000000	16.700563
492	SKANDINAVISKA ENSKILDA BANKEN AB	11.003233	16.700563
493	STATE OF KENTUCKY	6.621406	16.700563
